data_documento,id_documento,venduto,importo,id_cliente,id_azienda
2024-03-17,fattura_0,"[{'codice_articolo': '052.MP.VT.POR.TR.45.04', 'codice_variante': 0, 'codice_categoria': 'Visive', 'prezzo_netto_vu': 112.46014887483074}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.072648750382}]",10112.532797625212,cliente_47,mangini_1
2024-03-17,fattura_1,"[{'codice_articolo': 'prod_1', 'codice_variante': 1, 'codice_categoria': 'level2', 'prezzo_netto_vu': 19880.930158477327}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.22491411131}, {'codice_articolo': '017.PM106.018', 'codice_variante': 0, 'codice_categoria': 'Ante vetro', 'prezzo_netto_vu': 185.76360475329827}]",30066.918677341935,cliente_25,mangini_1
2024-03-17,fattura_2,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.150611018436}, {'codice_articolo': '052.MP.LA.IN.20', 'codice_variante': 0, 'codice_categoria': 'MP Acciaio', 'prezzo_netto_vu': 3.258563404737845}]",10003.409174423174,cliente_35,mangini_2
2024-03-17,fattura_3,"[{'codice_articolo': 'prod_3', 'codice_variante': 0, 'codice_categoria': 'level2', 'prezzo_netto_vu': 16938.027893394577}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.318290028623}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.967260426434}, {'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.835955154912984}]",36963.14939900455,cliente_12,mangini_1
2024-03-17,fattura_4,"[{'codice_articolo': '017.PM006.08', 'codice_variante': 6, 'codice_categoria': 'MP Acciaio', 'prezzo_netto_vu': 2.110461626908392}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.81337033164}]",10001.923831958547,cliente_12,mangini_0
2024-03-17,fattura_5,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.815431071982}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.245656476638}]",20000.06108754862,cliente_23,mangini_2
2024-03-17,fattura_6,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.072376315853}, {'codice_articolo': '017.PM458', 'codice_variante': 0, 'codice_categoria': 'Accessori', 'prezzo_netto_vu': 10000.26542455882}, {'codice_articolo': 'prod_10', 'codice_variante': 1, 'codice_categoria': 'level2', 'prezzo_netto_vu': 10271.00477867602}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.043307122483}]",40271.385886673175,cliente_20,mangini_2
2024-03-17,fattura_7,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.797026216456}]",9999.797026216456,cliente_39,mangini_1
2024-03-17,fattura_8,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.895353407028}, {'codice_articolo': '090.VST66', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 45.879038832742154}]",10045.77439223977,cliente_33,mangini_1
2024-03-17,fattura_9,"[{'codice_articolo': '090.VST33.SI', 'codice_variante': 56, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 33.27789008392035}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.313071386492}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.00041319821}]",20033.59137466862,cliente_48,mangini_2
2024-03-17,fattura_10,"[{'codice_articolo': '090.VST33.SI', 'codice_variante': 56, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 33.27476015453112}]",33.27476015453112,cliente_19,mangini_1
2024-03-17,fattura_11,"[{'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.986922665181748}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.107640767303}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.82785445368}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.124769672539}]",30025.047187558703,cliente_46,mangini_1
2024-03-17,fattura_12,"[{'codice_articolo': '017.PM051', 'codice_variante': 50, 'codice_categoria': 'Truciolare', 'prezzo_netto_vu': 7.086899265722709}]",7.086899265722709,cliente_31,mangini_0
2024-03-17,fattura_13,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.100688915834}]",10000.100688915834,cliente_16,mangini_1
2024-03-17,fattura_14,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.88470273496}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.10063679916}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.359194357228}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.28894214882}]",40000.633476040166,cliente_59,mangini_2
2024-03-17,fattura_15,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.995833868188}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.059651319321}]",20000.05548518751,cliente_5,mangini_0
2024-03-17,fattura_16,"[{'codice_articolo': '090.VST33.SI', 'codice_variante': 56, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 33.84620462385187}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.76349695878}]",10033.60970158263,cliente_49,mangini_0
2024-03-17,fattura_17,"[{'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.99178562680837}, {'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.94469716526888}]",49.93648279207725,cliente_3,mangini_1
2024-03-17,fattura_18,"[{'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.337746469724003}, {'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.380288693020574}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.458115445703}]",10049.176150608448,cliente_47,mangini_0
2024-03-17,fattura_19,"[{'codice_articolo': '052.MP.VT.POR.TR.45.04', 'codice_variante': 0, 'codice_categoria': 'Visive', 'prezzo_netto_vu': 112.01236994657913}, {'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.6134760075534}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.795088854897}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.879358751707}]",20136.300293560736,cliente_47,mangini_1
2024-03-17,fattura_20,"[{'codice_articolo': '052.MP.HPL.4', 'codice_variante': 0, 'codice_categoria': 'Laminati e altri', 'prezzo_netto_vu': 14.404192791893026}]",14.404192791893026,cliente_46,mangini_2
2024-03-17,fattura_21,"[{'codice_articolo': '090.VST33', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 24.630520603254226}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.249760646273}]",10024.880281249527,cliente_6,mangini_2
2024-03-17,fattura_22,"[{'codice_articolo': '017.PM051', 'codice_variante': 50, 'codice_categoria': 'Truciolare', 'prezzo_netto_vu': 7.336436879518617}, {'codice_articolo': '017.PM328', 'codice_variante': 0, 'codice_categoria': 'Accessori', 'prezzo_netto_vu': 0.5867010429253958}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.304715193653}]",10008.227853116097,cliente_16,mangini_2
2024-03-17,fattura_23,"[{'codice_articolo': '017.PM607', 'codice_variante': 0, 'codice_categoria': 'Accessori', 'prezzo_netto_vu': 113.0515794979733}, {'codice_articolo': '017.PM614', 'codice_variante': 0, 'codice_categoria': 'Accessori', 'prezzo_netto_vu': 1.1875594220853838}]",114.23913892005868,cliente_21,mangini_2
2024-03-17,fattura_24,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 10000.252455262373}]",10000.252455262373,cliente_53,mangini_1
2024-03-17,fattura_25,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.829638726285}]",9999.829638726285,cliente_26,mangini_0
2024-03-17,fattura_26,"[{'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.914249800204}, {'codice_articolo': '017.PM152', 'codice_variante': 0, 'codice_categoria': 'Vetri', 'prezzo_netto_vu': 9999.928435751395}]",19999.8426855516,cliente_11,mangini_2
